INFO-FLOW: Workspace C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4 opened at Mon Aug 05 22:30:25 -0400 2024
Execute     ap_set_clock -name default -period 3 -default=false 
Execute       create_rtl_model solveNextPatchPair -top_prefix MPSQ_ -sub_prefix MPSQ_ -mg_file C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/solveNextPatchPair.compgen.tcl 
INFO: [RTGEN 206-104] Estimated max fanout for 'solveNextPatchPair' is 35777 from HDL expression: ((1'b0 == ap_block_state28_on_subcall_done) & (1'b1 == ap_CS_fsm_state28))
INFO: [RTGEN 206-100] Generating core module 'mul_33s_64s_64_5_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'solveNextPatchPair'.
Command       create_rtl_model done; 414.593 sec.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 439 seconds. CPU system time: 5 seconds. Elapsed time: 446.021 seconds; current allocated memory: 3.033 GB.
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/MPSQ.rtl_wrap.cfg.tcl 
Execute       gen_rtl solveNextPatchPair -style xilinx -f -lang vhdl -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/vhdl/MPSQ_solveNextPatchPair 
Command       gen_rtl done; 0.176 sec.
Execute       gen_rtl solveNextPatchPair -style xilinx -f -lang vlog -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/verilog/MPSQ_solveNextPatchPair 
Command       gen_rtl done; 0.14 sec.
Execute       syn_report -csynth -model solveNextPatchPair -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/report/solveNextPatchPair_csynth.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 1.503 sec.
Execute       syn_report -rtlxml -model solveNextPatchPair -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/report/solveNextPatchPair_csynth.xml 
Execute         get_solution -flow_target
Execute           get_solution -flow_target 
Command       syn_report done; 0.593 sec.
Execute       syn_report -verbosereport -model solveNextPatchPair -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/solveNextPatchPair.verbose.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 30.832 sec.
Execute       db_write -model solveNextPatchPair -f -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/solveNextPatchPair.adb 
Command       db_write done; 2.273 sec.
Execute       gen_tb_info solveNextPatchPair -p C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/solveNextPatchPair 
Command       gen_tb_info done; 0.522 sec.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'solveNextColumn' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       create_rtl_model solveNextColumn -top_prefix MPSQ_ -sub_prefix MPSQ_ -mg_file C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/solveNextColumn.compgen.tcl 
INFO: [RTGEN 206-104] Estimated max fanout for 'solveNextColumn' is 35393 from HDL expression: ((1'b1 == ap_CS_fsm_state13) & ((icmp_ln819_reg_50284 == 1'd1) | (tmp_reg_50275 == 1'd0)))
INFO: [RTGEN 206-100] Finished creating RTL model for 'solveNextColumn'.
Command       create_rtl_model done; 60.181 sec.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 109 seconds. CPU system time: 5 seconds. Elapsed time: 115.78 seconds; current allocated memory: 3.470 GB.
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/MPSQ.rtl_wrap.cfg.tcl 
Execute       gen_rtl solveNextColumn -style xilinx -f -lang vhdl -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/vhdl/MPSQ_solveNextColumn 
Command       gen_rtl done; 0.102 sec.
Execute       gen_rtl solveNextColumn -style xilinx -f -lang vlog -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/verilog/MPSQ_solveNextColumn 
Execute       syn_report -csynth -model solveNextColumn -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/report/solveNextColumn_csynth.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 0.87 sec.
Execute       syn_report -rtlxml -model solveNextColumn -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/report/solveNextColumn_csynth.xml 
Execute         get_solution -flow_target
Execute           get_solution -flow_target 
Command       syn_report done; 0.383 sec.
Execute       syn_report -verbosereport -model solveNextColumn -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/solveNextColumn.verbose.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 30.033 sec.
Execute       db_write -model solveNextColumn -f -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/solveNextColumn.adb 
Command       db_write done; 1.521 sec.
Execute       gen_tb_info solveNextColumn -p C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/solveNextColumn 
Command       gen_tb_info done; 0.57 sec.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'MPSQ' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       create_rtl_model MPSQ -top_prefix  -sub_prefix MPSQ_ -mg_file C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/MPSQ.compgen.tcl 
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/ppl' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/n_patches' to 'ap_ovld'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDn_points_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDn_points_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDn_points_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDn_points_3' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDn_points_4' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/output_patch_stream_V' to 'ap_fifo'.
INFO: [RTGEN 206-500] Setting interface mode on function 'MPSQ' to 'ap_ctrl_hs'.
INFO: [RTGEN 206-104] Estimated max fanout for 'MPSQ' is 17728, found 2 HDL expressions with this fanout: ((1'b1 == ap_CS_fsm_state641) & (grp_initializeArrays_fu_23317_ap_done == 1'b1)), ((1'b0 == ap_block_state643_on_subcall_done) & (1'b1 == ap_CS_fsm_state643) & (icmp_ln749_reg_52668 == 1'd0) & (icmp_ln886_reg_52659 == 1'd1))
INFO: [RTGEN 206-100] Generating core module 'mux_2408_64_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'MPSQ'.
Command       create_rtl_model done; 71.667 sec.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 119 seconds. CPU system time: 3 seconds. Elapsed time: 124.176 seconds; current allocated memory: 3.802 GB.
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/MPSQ.rtl_wrap.cfg.tcl 
Execute       gen_rtl MPSQ -istop -style xilinx -f -lang vhdl -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/vhdl/MPSQ 
Command       gen_rtl done; 0.883 sec.
Execute       gen_rtl MPSQ -istop -style xilinx -f -lang vlog -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/verilog/MPSQ 
Command       gen_rtl done; 0.535 sec.
Execute       syn_report -csynth -model MPSQ -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/report/MPSQ_csynth.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 0.387 sec.
Execute       syn_report -rtlxml -model MPSQ -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/report/MPSQ_csynth.xml 
Execute         get_solution -flow_target
Execute           get_solution -flow_target 
Command       syn_report done; 0.394 sec.
Execute       syn_report -verbosereport -model MPSQ -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/MPSQ.verbose.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 35.608 sec.
Execute       db_write -model MPSQ -f -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/MPSQ.adb 
Command       db_write done; 2.157 sec.
Execute       gen_tb_info MPSQ -p C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/MPSQ 
Command       gen_tb_info done; 0.551 sec.
Execute       export_constraint_db -f -tool general -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/MPSQ.constraint.tcl 
Execute       syn_report -designview -model MPSQ -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/MPSQ.design.xml 
Command       syn_report done; 11.186 sec.
Execute       syn_report -csynthDesign -model MPSQ -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/report/csynth.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Execute       get_config_rtl -disable_wave_debug 
Execute       syn_report -wcfg -model MPSQ -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/MPSQ_dataflow_ana.wcfg 
Execute       syn_report -protoinst -model MPSQ -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/MPSQ.protoinst 
Execute       get_config_debug -directory 
Execute       sc_get_clocks MPSQ 
Execute       get_config_export -vivado_clock 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       sc_get_portdomain MPSQ 
INFO-FLOW: Model list for RTL component generation: initializeArrays straightLineProjectorFromLayerIJtoK getSolveNextColumnWhileConditional mSP_findBounds makeSuperPoint_alignedToLine getParallelogramsAndAcceptanceCorners wedgePatch_init encodeCoordinates add_patch_patches_parameters add_patch makePatch_alignedToLine areWedgeSuperPointsEqual makeSuperPoint_alignedToLine.1 makePatch_alignedToLine.1 getSolveNextPatchPairWhileCondition get_index_from_z delete_patch_patches_parameters delete_patch makeSuperPoint_alignedToLine.2 makePatch_alignedToLine.2 solveComplmentaryPatch getShadows makeThirdPatch solveNextPatchPair solveNextColumn MPSQ
INFO-FLOW: Handling components in module [initializeArrays] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/initializeArrays.compgen.tcl 
INFO-FLOW: Found component MPSQ_mux_42_1_1_1.
INFO-FLOW: Append model MPSQ_mux_42_1_1_1
INFO-FLOW: Found component MPSQ_mux_42_1_1_1.
INFO-FLOW: Append model MPSQ_mux_42_1_1_1
INFO-FLOW: Found component MPSQ_mux_42_1_1_1.
INFO-FLOW: Append model MPSQ_mux_42_1_1_1
INFO-FLOW: Handling components in module [straightLineProjectorFromLayerIJtoK] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/straightLineProjectorFromLayerIJtoK.compgen.tcl 
INFO-FLOW: Found component MPSQ_mul_35ns_33s_64_3_1.
INFO-FLOW: Append model MPSQ_mul_35ns_33s_64_3_1
INFO-FLOW: Found component MPSQ_straightLineProjectorFromLayerIJtoK_radiiDivisionList.
INFO-FLOW: Append model MPSQ_straightLineProjectorFromLayerIJtoK_radiiDivisionList
INFO-FLOW: Handling components in module [getSolveNextColumnWhileConditional] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/getSolveNextColumnWhileConditional.compgen.tcl 
INFO-FLOW: Handling components in module [mSP_findBounds] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/mSP_findBounds.compgen.tcl 
INFO-FLOW: Found component MPSQ_mux_2568_32_1_1.
INFO-FLOW: Append model MPSQ_mux_2568_32_1_1
INFO-FLOW: Found component MPSQ_mSP_findBounds_trapezoid_edges_V.
INFO-FLOW: Append model MPSQ_mSP_findBounds_trapezoid_edges_V
INFO-FLOW: Handling components in module [makeSuperPoint_alignedToLine] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/makeSuperPoint_alignedToLine.compgen.tcl 
INFO-FLOW: Found component MPSQ_mul_33ns_33s_64_3_1.
INFO-FLOW: Append model MPSQ_mul_33ns_33s_64_3_1
INFO-FLOW: Found component MPSQ_mux_53_32_1_1.
INFO-FLOW: Append model MPSQ_mux_53_32_1_1
INFO-FLOW: Found component MPSQ_mux_128011_32_1_1.
INFO-FLOW: Append model MPSQ_mux_128011_32_1_1
INFO-FLOW: Found component MPSQ_mux_83_1_1_1.
INFO-FLOW: Append model MPSQ_mux_83_1_1_1
INFO-FLOW: Found component MPSQ_mux_83_1_1_1.
INFO-FLOW: Append model MPSQ_mux_83_1_1_1
INFO-FLOW: Found component MPSQ_mux_83_1_1_1.
INFO-FLOW: Append model MPSQ_mux_83_1_1_1
INFO-FLOW: Found component MPSQ_mux_83_1_1_1.
INFO-FLOW: Append model MPSQ_mux_83_1_1_1
INFO-FLOW: Found component MPSQ_mux_83_1_1_1.
INFO-FLOW: Append model MPSQ_mux_83_1_1_1
INFO-FLOW: Found component MPSQ_makeSuperPoint_alignedToLine_radiiDivisionList_1_4.
INFO-FLOW: Append model MPSQ_makeSuperPoint_alignedToLine_radiiDivisionList_1_4
INFO-FLOW: Handling components in module [getParallelogramsAndAcceptanceCorners] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/getParallelogramsAndAcceptanceCorners.compgen.tcl 
INFO-FLOW: Found component MPSQ_mux_83_32_1_1.
INFO-FLOW: Append model MPSQ_mux_83_32_1_1
INFO-FLOW: Found component MPSQ_mux_42_32_1_1.
INFO-FLOW: Append model MPSQ_mux_42_32_1_1
INFO-FLOW: Handling components in module [wedgePatch_init] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/wedgePatch_init.compgen.tcl 
INFO-FLOW: Found component MPSQ_mux_1608_32_1_1.
INFO-FLOW: Append model MPSQ_mux_1608_32_1_1
INFO-FLOW: Handling components in module [encodeCoordinates] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/encodeCoordinates.compgen.tcl 
INFO-FLOW: Handling components in module [add_patch_patches_parameters] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/add_patch_patches_parameters.compgen.tcl 
INFO-FLOW: Handling components in module [add_patch] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/add_patch.compgen.tcl 
INFO-FLOW: Found component MPSQ_mux_154_64_1_1.
INFO-FLOW: Append model MPSQ_mux_154_64_1_1
INFO-FLOW: Found component MPSQ_mux_807_64_1_1.
INFO-FLOW: Append model MPSQ_mux_807_64_1_1
INFO-FLOW: Handling components in module [makePatch_alignedToLine] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/makePatch_alignedToLine.compgen.tcl 
INFO-FLOW: Handling components in module [areWedgeSuperPointsEqual] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/areWedgeSuperPointsEqual.compgen.tcl 
INFO-FLOW: Handling components in module [makeSuperPoint_alignedToLine_1] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/makeSuperPoint_alignedToLine_1.compgen.tcl 
INFO-FLOW: Handling components in module [makePatch_alignedToLine_1] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/makePatch_alignedToLine_1.compgen.tcl 
INFO-FLOW: Handling components in module [getSolveNextPatchPairWhileCondition] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/getSolveNextPatchPairWhileCondition.compgen.tcl 
